–––,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.e,"the identity of any person whose consent is necessary under that Act for an adoption order to be made, whether or not the court has dispensed with the consent of that person in accordance with that Act;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.f,any other information that the individual is or had been an adopted child or relating to the adoption of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FALSE,1. The prescribed personal data or classes of personal data set out in Part 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,excludes —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,"(a) subject to paragraph 2, any personal data that is publicly available; and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,(b) any personal data that is disclosed to the extent that is required or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,permitted under any written law.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TRUE,2. The personal data mentioned in paragraph 1(a) must not be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,publicly available solely because of any data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,We could model strongly encouraged with a MUST with an explicit LEST Fulfilled to show there is no penalty for not following the strong encouragement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
§,SCENARIO 20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIVEN,,the data breach relates to,,,,the individual's,,,,full name,,,,,,,,,,,,,,,,,,,,,,,,,
,GIVEN,,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,disposal,,of the personal data is likely to occur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIVEN,,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How does this work?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Each ""GIVEN"" clause states a position. Some human judgement may be required to arrive at that position,
but as far the scenario testing framework is concerned, we assume those positions have previously been determined.
We consider them facts. Here, we are concerned only with how to write the facts in such a way that the test runner can make sense of them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"We use a closed-world logic here – we assume that if a position is not positively stated, then it does not hold.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How are facts written?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The rules above have the form of a decision tree, whose nodes are AND and OR branches, punctuated by the checkboxes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The decision tree is structured so that, with judicious ""folding"", it can be read grammatically from root to leaf.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For example, we find an inline constitutive rule on line 60:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,IF,FALSE,the data breach relates to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TRUE,,,the individual’s,TRUE,full name,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,",",FALSE,alias,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,OR,FALSE,identification number,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,AND,FALSE,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,set out in,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A grammatical rendering of a relevant fragment of the above rule might read:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,IF,the data breach relates to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,the individual's full name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AND,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"set out in Part 1, subject to Part 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The rule itself belongs in what theorists call the ""T-Box"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The scenario-specific values of the checkboxes are represented in the ""A-Box"":",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The data breach does relate to the individual's full name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The data breach does not relate to any of the prescribed personal data or classes of personal data relating to the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"So, in the test scenario, the lines of each ""given"" clause can be read as a path specification, corresponding to the decision tree of the rules above.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Note that when constitutive rules are inlined, you should write the smallest tree available, so the GIVEN line should be:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GIVEN,,The data breach relates to,,,,,,the individual's,,,,full name,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Writing that as a GIVEN will cause the test runner to check the checkbox found on line 62, setting that value to ""yes"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Once that value is set to ""yes"" the rest of the logic will reflect that value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Internally, we refer to ""setting the Boolean to True in the marking.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Once all the GIVENs have been read in, the marking is complete – basically, the test runner knows which boxes have been checked.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"And then the test can run, and the derived result is compared to the expected result.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Non-leaf branches can be DEEMed true.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Suppose we have a simple constitutive rule, referenced by a regulative rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EVERY,Person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WHO,Degustates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MUST,Sing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Degustates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MEANS,Eats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OR,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"What if a test scenario states only that the person degustated, without specifying if the person ate or drank?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The ""degustates"" could be deemed: a boolean value which would normally be the computed conclusion to a rule is instead asserted by some authority as an override.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unit Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
§,SCENARIO,,20.1.a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEM,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEM,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIVEN,,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
§,SCENARIO,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEM,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEM,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIVEN,,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIVEN,,technological measures were in place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
