//,,live updates,TRUE,,devMode port,8081,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act,,,,,Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 1,,My organisation may have experienced a data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,ASSESS,,What am I supposed to do now?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5.d),,,,OR,FALSE,5.d,is attending or had attended a family programme in relation to an application to be made under section 50 of the CYPA;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5.e),,,,OR,FALSE,5.e,is or was the subject of an order made by a court under the CYPA; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5.f),,,,OR,FALSE,5.f,"is or had been concerned in any proceedings in any court or on appeal from any court, whether the individual is the person against or in respect of whom the proceedings are taken or a witness in those proceedings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.6),,,OR,FALSE,,6,"Any information that identifies, or is likely to lead to the identification of —",,,,,,,,b,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.6.a),,,,,FALSE,6.a,"the individual who has been or is the subject of any investigation, examination, assessment or treatment under the VAA relating to whether the individual is a vulnerable adult experiencing or at risk of abuse, neglect or self-neglect;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.6.b),,,,OR,FALSE,6.b,the individual as a vulnerable adult who has been committed to a place of temporary care and protection or place of safety or to the care of a fit person under the VAA;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.6.c),,,,OR,FALSE,6.c,the individual as a vulnerable adult who is the subject of an order made by a court under the VAA;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.6.d),,,,OR,FALSE,6.d,"a place of temporary care and protection or place of safety in which an individual or a vulnerable adult mentioned in sub-paragraph (a), (b) or (c) is committed, or the location of such a place of temporary care and protection or place of safety; or",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.6.e),,,,OR,FALSE,6.e,"a fit person under whose care an individual or a vulnerable adult mentioned in sub-paragraph (a), (b) or (c) is placed, or the location of the premises of such a fit person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.7),,,OR,FALSE,,7,Any private key of or relating to the individual that is used or may be used —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.7.a),,,,,FALSE,7.a,to create a secure electronic record or secure electronic signature;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.7.b),,,,OR,FALSE,7.b,to verify the integrity of a secure electronic record; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.7.c),,,,OR,FALSE,7.c,to verify the authenticity or integrity of a secure electronic signature.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.8),,,OR,FALSE,,8,The net worth of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.9),,,OR,FALSE,,9,The deposit of moneys by the individual with any organisation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.10),,,OR,FALSE,,10,The withdrawal by the individual of moneys deposited with any organisation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.11),,,OR,FALSE,,11,"The granting by an organisation of advances, loans and other facilities by which the individual, being a customer of the organisation, has access to funds or financial guarantees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.12),,,OR,FALSE,,12,The incurring by the organisation of any liabilities other than those mentioned in paragraph 11 on behalf of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.13),,,OR,FALSE,,13,"The payment of any moneys, or transfer of any property, by any person to the individual, including the amount of the moneys paid or the value of the property transferred, as the case may be.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.14),,,OR,FALSE,,14,The creditworthiness of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.15),,,OR,FALSE,,15,The individual’s investment in any capital markets products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.16),,,OR,FALSE,,16,"The existence, and amount due or outstanding, of any debt —",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.16.a),,,,,FALSE,16.a,owed by the individual to an organisation; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.16.b),,,,OR,FALSE,16.b,owed by an organisation to the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.17),,,OR,FALSE,,17,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.17.a),,,,,FALSE,17.a,the terms and conditions of any accident and health policy or life policy (called in this item the applicable policy) of which the individual is the policy owner or under which the individual is a beneficiary;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.17.b),,,,OR,FALSE,17.b,the premium payable by the policy owner under the applicable policy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.17.c),,,,OR,FALSE,17.c,the benefits payable to any beneficiary under the applicable policy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.17.d),,,,OR,FALSE,17.d,"any information relating to any claim on, or payment under, the applicable policy, including the condition of the health of the individual and the diagnosis, treatment, prevention or alleviation of any ailment, condition, disability, disease, disorder or injury that the individual has suffered or is suffering from;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.17.e),,,,OR,FALSE,17.e,"any other information that the individual is the policy owner of, or a beneficiary under, an applicable policy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.18),,,OR,FALSE,,18,"The assessment, diagnosis, treatment, prevention or alleviation by a health professional of any of the following affecting the individual:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.18.a),,,,,FALSE,18.a,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.18.b),,,,OR,FALSE,18.b,Human Immunodeficiency Virus Infection;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,OR,FALSE,,mental illness;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.18.c),,,,OR,FALSE,18.c,schizophrenia or delusional disorder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.18.e),,,,OR,FALSE,18.d,"substance abuse and addiction, including drug addiction and alcoholism",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.19),,,OR,FALSE,,19,The provision of treatment to the individual for or in respect of —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.19.a),,,,,FALSE,19.a,the donation or receipt of a human egg or human sperm; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.19.b),,,,OR,FALSE,19.b,any contraceptive operation or procedure or abortion.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.20),,,OR,FALSE,,20,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.20.a),,,,,FALSE,20.a,"subject to section 4(4)(b) of the Act, the donation and removal of any organ from the body of the deceased individual for the purpose of its transplantation into the body of another individual;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.20.b),,,,OR,FALSE,20.b,"the donation and removal of any specified organ from the individual, being a living organ donor, for the purpose of its transplantation into the body of another individual;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.20.c),,,,OR,FALSE,20.c,the transplantation of any organ mentioned in sub-paragraph (a) or (b) into the body of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.21),,,OR,FALSE,,21,"Subject to section 4(4)(b) of the Act, the suicide or attempted suicide of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.22),,,OR,FALSE,,22,"Domestic abuse, child abuse or sexual abuse involving or alleged to involve the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23),,,OR,FALSE,,23,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23.a),,,,,FALSE,23.a,"information that the individual is or had been adopted pursuant to an adoption order made under the Adoption of Children Act (Cap. 4), or is or had been the subject of an application for an adoption order;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23.b),,,,OR,FALSE,23.b,the identity of the natural father or mother of the individual;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23.c),,,,OR,FALSE,23.c,the identity of the adoptive father or mother of the individual;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23.d),,,,OR,FALSE,23.d,the identity of any applicant for an adoption order;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23.e),,,,OR,FALSE,23.e,"the identity of any person whose consent is necessary under that Act for an adoption order to be made, whether or not the court has dispensed with the consent of that person in accordance with that Act;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.23.f),,,,OR,FALSE,23.f,any other information that the individual is or had been an adopted child or relating to the adoption of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,FALSE,1. The prescribed personal data or classes of personal data set out in Part 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,excludes —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,FALSE,"(a) subject to paragraph 2, any personal data that is publicly available; and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,FALSE,(b) any personal data that is disclosed to the extent that is required or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,permitted under any written law.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,TRUE,2. The personal data mentioned in paragraph 1(a) must not be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,FALSE,publicly available solely because of any data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,We could model strongly encouraged with a MUST with an explicit LEST Fulfilled to show there is no penalty for not following the strong encouragement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,Scenario Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,§,,,SCENARIO 20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,GIVEN,,the data breach relates to,,,,the individual's,,,,full name,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,GIVEN,,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,disposal,,of the personal data is likely to occur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,GIVEN,,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,How does this work?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Each ""GIVEN"" clause states a position. Some human judgement may be required to arrive at that position,
but as far the scenario testing framework is concerned, we assume those positions have previously been determined.
We consider them facts. Here, we are concerned only with how to write the facts in such a way that the test runner can make sense of them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"We use a closed-world logic here – we assume that if a position is not positively stated, then it does not hold.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,How are facts written?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"The rules above have the form of a decision tree, whose nodes are AND and OR branches, punctuated by the checkboxes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"The decision tree is structured so that, with judicious ""folding"", it can be read grammatically from root to leaf.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"For example, we find an inline constitutive rule on line 60:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,IF,FALSE,the data breach relates to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,TRUE,,,the individual’s,TRUE,full name,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,",",FALSE,alias,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,OR,FALSE,identification number,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,AND,FALSE,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,set out in,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,A grammatical rendering of a relevant fragment of the above rule might read:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,IF,the data breach relates to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,the individual's full name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,AND,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,"set out in Part 1, subject to Part 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"The rule itself belongs in what theorists call the ""T-Box"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"The scenario-specific values of the checkboxes are represented in the ""A-Box"":",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,The data breach does relate to the individual's full name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,The data breach does not relate to any of the prescribed personal data or classes of personal data relating to the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"So, in the test scenario, the lines of each ""given"" clause can be read as a path specification, corresponding to the decision tree of the rules above.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Note that when constitutive rules are inlined, you should write the smallest tree available, so the GIVEN line should be:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,The data breach relates to,,,,,,the individual's,,,,full name,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Writing that as a GIVEN will cause the test runner to check the checkbox found on line 62, setting that value to ""yes"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Once that value is set to ""yes"" the rest of the logic will reflect that value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Internally, we refer to ""setting the Boolean to True in the marking.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Once all the GIVENs have been read in, the marking is complete – basically, the test runner knows which boxes have been checked.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"And then the test can run, and the derived result is compared to the expected result.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Non-leaf branches can be DEEMed true.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Suppose we have a simple constitutive rule, referenced by a regulative rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,EVERY,Person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,WHO,Degustates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,MUST,Sing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,Degustates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,MEANS,Eats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,OR,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"What if a test scenario states only that the person degustated, without specifying if the person ate or drank?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"The ""degustates"" could be deemed: a boolean value which would normally be the computed conclusion to a rule is instead asserted by some authority as an override.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Unit Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"Please see the ""Drafting Support"" tab for an explanation of the syntax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p130),,§,SCENARIO,,Misplaced storage drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,disposal,,of the personal data is likely to occur,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p131),,§,SCENARIO,,Data breach involving multiple organisations,,,,,,for ABC,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,Organisation's name,,,,,IS,ABC,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,disclosure,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,NOT,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,the individual's,,full name,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p131),,§,SCENARIO,,Data breach involving multiple organisations,,,,,,for DEF and GHI,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,Organisation's name,,,,IS,ONE OF,DEF,GHI,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,disclosure,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,NOT,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
